  Escenario.cpp
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(42): warning C4244: 'argumento': conversión de 'time_t' a 'unsigned int'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(785): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(786): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(787): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(802): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(803): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(804): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(806): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(807): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(808): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(819): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(820): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(821): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(836): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(837): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(838): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(841): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(842): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(843): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(858): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(859): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(860): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(862): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(863): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(864): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(875): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(876): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(877): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(892): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(893): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(894): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(897): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(898): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(899): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(914): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(915): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(916): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(918): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(919): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(920): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(931): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(932): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(933): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(948): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(949): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(950): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(956): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(957): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(958): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(969): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(970): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(971): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(988): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(989): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(990): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(992): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(993): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(994): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1005): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1006): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1007): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1022): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1023): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1024): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1028): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1029): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1030): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1045): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1046): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1047): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1049): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1050): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1051): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1062): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1063): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1064): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1079): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1080): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1081): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1088): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1089): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1090): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1101): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1102): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1103): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1120): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1121): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1122): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1124): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1125): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1126): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1137): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1138): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1139): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1154): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1155): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1156): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1160): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1161): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1162): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1177): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1178): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1179): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1181): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1182): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1183): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1194): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1195): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1196): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1211): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1212): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1213): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1216): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1217): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1218): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1233): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1234): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1235): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1237): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1238): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1239): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1250): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1251): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1252): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1267): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1268): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1269): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1273): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1274): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1275): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1290): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1291): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1292): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1294): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1295): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1296): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1307): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1308): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1309): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1323): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1324): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1325): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1328): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1329): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1330): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1345): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1346): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1347): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1349): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1350): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1351): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1362): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1363): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1364): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1379): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1380): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1381): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
