Vendor: NVIDIA Corporation
Angulo: 0.0414594 Rotation: 
Angulo: 0.0411488 Rotation: 
Angulo: 0.0408726 Rotation: 
Angulo: 0.0404393 Rotation: 
Angulo: 0.0401627 Rotation: 
Angulo: 0.0398486 Rotation: 
Angulo: 0.0395914 Rotation: 
Angulo: 0.0394204 Rotation: 
Angulo: 0.0389945 Rotation: 
Angulo: 0.0387589 Rotation: 
Angulo: 0.0383255 Rotation: 
Angulo: 0.0380577 Rotation: 
Angulo: 0.0377263 Rotation: 
Angulo: 0.037505 Rotation: 
Angulo: 0.0372621 Rotation: 
Angulo: 0.0370153 Rotation: 
Angulo: 0.036903 Rotation: 
Angulo: 0.0364668 Rotation: 
Angulo: 0.0362907 Rotation: 
Angulo: 0.0361328 Rotation: 
Angulo: 0.0359698 Rotation: 
Angulo: 0.0358442 Rotation: 
Angulo: 0.0357771 Rotation: 
Angulo: 0.0356462 Rotation: 
Angulo: 0.0355288 Rotation: 
Angulo: 0.0354244 Rotation: 
Angulo: 0.0353225 Rotation: 
Angulo: 0.0352519 Rotation: 
Angulo: 0.0351332 Rotation: 
Angulo: 0.0350078 Rotation: 
Angulo: 0.0349147 Rotation: 
Angulo: 0.0348237 Rotation: 
Angulo: 0.034715 Rotation: 
Angulo: 0.0346713 Rotation: 
Angulo: 0.0345915 Rotation: 
Angulo: 0.0345239 Rotation: 
Angulo: 0.0344493 Rotation: 
Angulo: 0.0343681 Rotation: 
Angulo: 0.0342075 Rotation: 
Angulo: 0.0341238 Rotation: 
Angulo: 0.0340752 Rotation: 
Angulo: 0.0339143 Rotation: 
Angulo: 0.0337519 Rotation: 
Angulo: 0.0336282 Rotation: 
Angulo: 0.0335317 Rotation: 
Angulo: 0.0334677 Rotation: 
Angulo: 0.033425 Rotation: 
Angulo: 0.0333876 Rotation: 
Nodo eliminado
Nodo eliminado
Nodo eliminado
Nodo eliminado
Nodo eliminado
Nodo eliminado
Nodo eliminado
Nodo eliminado
Nodo eliminado
Nodo eliminado
Nodo eliminado
Nodo eliminado
Nodo eliminado
Nodo eliminado
Nodo eliminado
Nodo eliminado
Nodo eliminado
Nodo eliminado
Nodo eliminado
Nodo eliminado
Nodo eliminado
Facade Destroted
shader Destroyed
